id,height,weight,bmi
1,174,43,14.2
2,189,39,10.9
3,185,49,14.3
4,195,47,12.4
5,149,27,12.2
6,189,47,13.2
7,147,41,19.0
8,154,50,21.1
9,174,40,13.2
10,169,46,16.1
11,195,36,9.5
12,159,36,14.2
13,192,45,12.2
14,155,23,9.6
15,191,35,9.6
16,153,48,20.5
17,157,49,19.9
18,140,58,29.6
19,144,65,31.3
20,172,63,21.3
21,157,49,19.9
22,153,67,28.6
23,169,43,15.1
24,185,63,18.4
25,172,30,10.1
26,151,29,12.7
27,190,43,11.9
28,187,28,8.0
29,163,72,27.1
30,179,68,21.2
31,153,54,23.1
32,178,23,7.3
33,195,29,7.6
34,160,59,23.0
35,157,69,28.0
36,189,59,16.5
37,197,51,13.1
38,144,36,17.4
39,171,68,23.3
40,185,36,10.5
41,175,54,17.6
42,149,48,21.6
43,157,25,10.1
44,161,53,20.4
45,182,57,17.2
46,185,34,9.9
47,188,55,15.6
48,181,50,15.3
49,161,32,12.3
50,140,68,34.7
51,168,61,21.6
52,176,24,7.7
53,163,49,18.4
54,172,47,15.9
55,196,52,13.5
56,187,40,11.4
57,172,41,13.9
58,178,57,18.0
59,164,31,11.5
60,143,39,19.1
61,191,24,6.6
62,141,64,32.2
63,193,24,6.4
64,190,37,10.2
65,175,61,19.9
66,179,71,22.2
67,172,43,14.5
68,168,26,9.2
69,164,37,13.8
70,194,61,16.2
71,153,23,9.8
72,178,53,16.7
73,141,36,18.1
74,180,34,10.5
75,185,45,13.1
76,197,69,17.8
77,165,47,17.3
78,168,40,14.2
79,176,55,17.8
80,181,23,7.0
81,164,34,12.6
82,166,63,22.9
83,190,47,13.0
84,186,53,15.3
85,168,55,19.5
86,198,22,5.6
87,175,63,20.6
88,145,53,25.2
89,159,47,18.6
90,185,63,18.4
91,178,69,21.8
92,183,43,12.8
93,194,50,13.3
94,177,27,8.6
95,197,53,13.7
96,170,70,24.2
97,142,31,15.4
98,160,63,24.6
99,195,31,8.2
100,190,22,6.1
101,199,70,17.7
102,154,47,19.8
103,161,70,27.0
104,198,65,16.6
105,192,63,17.1
106,195,57,15.0
107,166,72,26.1
108,159,69,27.3
109,181,48,14.7
110,149,29,13.1
111,150,31,13.8
112,146,71,33.3
113,190,61,16.9
114,192,40,10.9
115,177,43,13.7
116,148,27,12.3
117,165,25,9.2
118,146,47,22.0
119,144,48,23.1
120,176,70,22.6
121,168,39,13.8
122,187,55,15.7
123,187,62,17.7
124,184,72,21.3
125,158,67,26.8
126,158,43,17.2
127,194,52,13.8
128,145,35,16.6
129,182,68,20.5
130,154,24,10.1
131,168,63,22.3
132,187,31,8.9
133,158,69,27.6
134,167,49,17.6
135,171,70,23.9
136,183,68,20.3
137,190,70,19.4
138,194,48,12.8
139,171,66,22.6
140,159,56,22.2
141,169,24,8.4
142,167,38,13.6
143,180,67,20.7
144,163,55,20.7
145,140,35,17.9
146,197,56,14.4
147,194,48,12.8
148,140,66,33.7
149,195,44,11.6
150,168,52,18.4
151,196,22,5.7
152,140,23,11.7
153,150,27,12.0
154,168,63,22.3
155,155,50,20.8
156,179,46,14.4
157,182,38,11.5
158,168,72,25.5
159,187,46,13.2
160,181,47,14.3
161,199,44,11.1
162,184,34,10.0
163,192,45,12.2
164,182,64,19.3
165,172,50,16.9
166,181,35,10.7
167,176,49,15.8
168,156,48,19.7
169,151,30,13.2
170,188,36,10.2
171,187,61,17.4
172,174,62,20.5
173,167,68,24.4
174,196,59,15.4
175,197,67,17.3
176,185,53,15.5
177,170,46,15.9
178,181,42,12.8
179,166,57,20.7
180,188,45,12.7
181,162,33,12.6
182,177,53,16.9
183,162,43,16.4
184,180,33,10.2
185,192,48,13.0
186,165,36,13.2
187,167,61,21.9
188,182,38,11.5
189,161,60,23.1
190,158,43,17.2
191,141,38,19.1
192,154,45,19.0
193,165,47,17.3
194,142,62,30.7
195,141,42,21.1
196,145,48,22.8
197,157,33,13.4
198,177,53,16.9
199,166,65,23.6
200,193,68,18.3
201,184,25,7.4
202,179,42,13.1
203,156,40,16.4
204,182,47,14.2
205,145,72,34.2
206,150,39,17.3
207,145,44,20.9
208,196,55,14.3
209,191,43,11.8
210,148,30,13.7
211,150,38,16.9
212,148,70,32.0
213,153,66,28.2
214,196,72,18.7
215,185,23,6.7
216,171,59,20.2
217,143,53,25.9
218,142,39,19.3
219,141,57,28.7
220,159,49,19.4
221,173,37,12.4
222,183,62,18.5
223,152,40,17.3
224,178,63,19.9
225,188,24,6.8
226,155,65,27.1
227,166,31,11.2
228,188,55,15.6
