id,model,make,price,release_date,is_petrol
'1','Murci̩lago','Lamborghini','53566.22','2008-05-20','false'
'2','S2000','Honda','47063.49','1984-01-13','false'
'3','LeMans','Pontiac','35654.8','1989-04-27','true'
'4','Suburban 2500','Chevrolet','44013.67','1954-01-06','false'
'5','4Runner','Toyota','56891.95','1959-06-12','true'
'6','Quattroporte','Maserati','43864.62','1957-05-06','false'
'7','W201','Mercedes-Benz','37681.28','1989-04-10','false'
'8','Q5','Audi','50987.97','2018-07-11','true'
'9','riolet','Audi','25528.51','1975-11-10','false'
'10','W201','Mercedes-Benz','37169.06','1970-09-08','false'
'11','S4','Audi','51055.27','2009-08-02','true'
'12','LeSabre','Buick','26823.99','1956-03-24','true'
'13','LS Hybrid','Lexus','28496.17','2020-12-10','true'
'14','S70','Volvo','42121.61','1965-02-22','true'
'15','C-Class','Mercedes-Benz','35780.41','2021-02-20','false'
'16','Intrepid','Dodge','36099.41','1992-04-27','false'
'17','A6','Audi','41227.06','1986-09-04','false'
'18','A6','Audi','23605.43','1960-05-18','true'
'19','Civic','Honda','37795.28','2003-02-26','false'
'20','S-Class','Mercedes-Benz','26879.77','1969-09-20','true'
'21','Express','Chevrolet','53691.92','1975-02-02','true'
'22','Legacy','Subaru','37264.82','2012-01-23','true'
'23','Avalanche','Chevrolet','35375.67','1979-04-04','true'
'24','Pathfinder','Nissan','20366.81','1982-01-04','false'
'25','Charger','Dodge','56610.51','2014-12-22','false'
'26','Aerostar','Ford','47640.46','1984-01-23','true'
'27','Tredia','Mitsubishi','36712.22','1968-06-25','true'
'28','RL','Acura','42935.77','2008-04-10','false'
'29','Baja','Subaru','56015.64','1968-05-30','false'
'30','X-Type','Jaguar','28124.04','1994-03-03','true'
'31','Equus','Hyundai','50522.13','2013-04-14','true'
'32','Grand Marquis','Mercury','28205.94','1972-03-07','true'
'33','CT','Lexus','22704.27','1952-07-04','false'
'34','Colorado','Chevrolet','22941.63','2001-01-31','false'
'35','Sierra 2500','GMC','33398.43','1986-01-17','true'
'36','GL-Class','Mercedes-Benz','25593.46','1965-05-09','true'
'37','Fit','Honda','33888.43','1976-04-05','false'
'38','CL-Class','Mercedes-Benz','22580.35','1966-08-07','false'
'39','CR-V','Honda','24625.09','1980-04-09','true'
'40','GT500','Ford','21643.3','2003-11-09','false'
'41','Rodeo','Isuzu','23547.2','2020-01-22','false'
'42','Galant','Mitsubishi','46335.5','2011-09-03','false'
'43','Tahoe','Chevrolet','48015.67','1978-07-28','true'
'44','Viper','Dodge','52356.45','1968-11-04','false'
'45','Q','Infiniti','31247.87','1970-01-31','false'
'46','Versa','Nissan','21087.44','2000-04-14','true'
'47','Yukon Denali','GMC','52557.99','2020-02-29','false'
'48','Impreza','Subaru','33153.34','1974-04-28','false'
'49','Express','Chevrolet','35640.84','1984-11-12','true'
'50','Escort','Ford','31718.67','1973-12-15','true'
'51','Camaro','Chevrolet','29706.48','1963-02-26','true'
'52','Altima','Nissan','49681.66','1974-11-01','false'
'53','Discovery','Land Rover','35145.98','2009-07-31','false'
'54','Passport','Honda','52479.69','1999-05-13','true'
'55','Century','Buick','44241.11','1964-02-01','false'
'56','Continental Mark VII','Lincoln','35393.61','1961-10-24','true'
'57','Sable','Mercury','28557.63','1972-05-06','true'
'58','S5','Audi','35589.21','1959-02-02','false'
'59','Town Car','Lincoln','38995.95','2013-07-04','true'
'60','Econoline E150','Ford','38749.35','2009-11-30','true'
'61','Golf','Volkswagen','34977.05','1960-11-16','false'
'62','458 Italia','Ferrari','39125.98','2014-06-03','true'
'63','S-Type','Jaguar','44070.08','1972-12-26','true'
'64','LaCrosse','Buick','51536.1','1968-05-25','false'
'65','Civic GX','Honda','46681.0','1993-05-17','true'
'66','Trooper','Isuzu','24781.52','2007-05-01','true'
'67','Passat','Volkswagen','35570.79','1981-06-12','true'
'68','rio','Volkswagen','36353.0','2001-05-09','false'
'69','Town Car','Lincoln','39539.14','1956-01-04','false'
'70','XL-7','Suzuki','27213.23','1958-05-19','true'
'71','3500 Club Coupe','GMC','35389.7','2022-10-22','true'
'72','530','BMW','41363.99','2003-01-06','false'
'73','Skylark','Buick','53117.53','1953-04-24','true'
'74','Camry','Toyota','33220.41','1970-02-19','false'
'75','Ion','Saturn','44224.95','2000-06-30','true'
'76','Altima','Nissan','33079.61','2015-04-13','true'
'77','S10','Chevrolet','25693.33','2019-10-17','false'
'78','Cabriolet','Audi','47634.01','1952-09-03','true'
'79','Caravan','Dodge','36325.69','1979-11-23','true'
'80','Outlander','Mitsubishi','50213.0','1966-03-15','true'
'81','LS','Lincoln','52964.68','1957-01-07','true'
'82','Miata MX-5','Mazda','44463.85','2015-04-04','false'
'83','Excel','Hyundai','48913.64','1975-05-25','false'
'84','Yaris','Toyota','32844.9','1995-08-27','false'
'85','Continental Mark VII','Lincoln','36813.2','2003-03-19','true'
'86','CL-Class','Mercedes-Benz','39763.82','2017-02-20','true'
'87','300','Chrysler','21376.3','2015-08-24','true'
'88','SL-Class','Mercedes-Benz','27199.38','2004-07-26','false'
'89','Grand Vitara','Suzuki','34374.52','1967-01-27','false'
'90','Pajero','Mitsubishi','46401.88','1974-12-08','false'
'91','S60','Volvo','33882.42','1981-12-17','false'
'92','XK','Jaguar','34660.12','1959-04-06','false'
'93','ES','Lexus','33311.61','2017-10-30','false'
'94','4000s','Audi','56344.57','1958-01-29','true'
'95','C-Class','Mercedes-Benz','40817.73','2015-04-15','true'
'96','Legacy','Subaru','40811.5','1976-06-30','true'
'97','XC90','Volvo','23642.71','1989-02-17','false'
'98','5 Series','BMW','33358.01','1981-01-22','false'
'99','S8','Audi','29491.1','1957-12-29','false'
'100','Tahoe','Chevrolet','35620.79','1961-06-11','true'
'101','Alcyone SVX','Subaru','54494.48','2019-10-23','false'
'102','Liberty','Jeep','41222.32','1962-05-10','false'
'103','Golf','Volkswagen','31007.12','1961-07-11','true'
'104','1500','GMC','22224.71','2011-10-20','false'
'105','F150','Ford','55997.6','1981-05-11','false'
'106','Land Cruiser','Toyota','31895.98','1984-09-03','true'
'107','3500','Chevrolet','27099.29','1999-10-10','true'
'108','Tacoma','Toyota','35973.43','1961-02-16','true'
'109','X-90','Suzuki','50910.81','1980-10-11','true'
'110','Elantra','Hyundai','48385.22','1966-10-21','false'
'111','V50','Volvo','33166.96','1964-12-06','false'
'112','Savana 3500','GMC','48580.28','1999-05-11','true'
'113','DeVille','Cadillac','20616.01','2012-08-13','true'
'114','Outback','Subaru','43651.87','1952-06-03','false'
'115','Trooper','Isuzu','51394.54','1999-04-03','true'
'116','Verona','Suzuki','29376.4','1992-10-28','false'
'117','Parisienne','Pontiac','35198.01','1975-10-12','true'
'118','Elantra','Hyundai','33270.34','1968-01-07','false'
'119','Veracruz','Hyundai','44853.87','2007-09-20','false'
'120','Galant','Mitsubishi','54696.0','1977-05-08','true'
'121','S-Class','Mercedes-Benz','31264.09','1993-08-03','true'
'122','Milan','Mercury','20094.92','2017-10-03','false'
'123','S70','Volvo','48582.81','1952-01-19','true'
'124','Civic','Honda','24218.98','1970-08-16','true'
'125','RX-7','Mazda','55914.38','1954-07-14','true'
'126','Cobalt SS','Chevrolet','34596.31','1989-08-08','false'
'127','Spyder','Maserati','35226.12','1968-02-19','false'
'128','Swift','Suzuki','26191.43','2016-03-24','true'
'129','Pathfinder','Nissan','55438.18','1977-10-31','false'
'130','Stratus','Dodge','42225.39','1965-12-08','true'
'131','Bravada','Oldsmobile','36211.59','1976-10-13','true'
'132','Passat','Volkswagen','42248.79','1998-08-31','true'
'133','Tahoe','Chevrolet','33665.67','1955-01-12','false'
'134','Town Car','Lincoln','55258.86','1970-04-28','true'
'135','Sedona','Kia','23080.81','2010-08-03','true'
'136','Dakota Club','Dodge','33298.74','1995-02-02','false'
'137','Escort','Ford','46558.97','1997-12-01','true'
'138','VUE','Saturn','33305.13','1997-01-04','true'
'139','Grand Marquis','Mercury','27961.94','2006-04-07','false'
'140','S40','Volvo','30723.06','1963-06-16','false'
'141','Cougar','Mercury','40198.2','1960-02-15','true'
'142','Expedition','Ford','45452.07','1969-08-30','false'
'143','G-Series 3500','Chevrolet','47088.31','1995-05-26','true'
'144','Diablo','Lamborghini','51323.07','1959-12-31','false'
'145','Crown Victoria','Ford','30584.02','1991-04-13','true'
'146','Galant','Mitsubishi','39357.39','1954-05-08','true'
'147','Odyssey','Honda','43314.02','2002-08-05','false'
'148','MKX','Lincoln','37200.36','1969-04-09','true'
'149','3500 Club Coupe','GMC','42211.86','1979-07-27','true'
'150','Thunderbird','Ford','24892.15','1992-05-29','true'
'151','Dakota','Dodge','29420.94','1980-11-10','true'
'152','Maxima','Nissan','30221.22','1973-01-30','true'
'153','LeBaron','Chrysler','36757.86','1992-10-14','false'
'154','Justy','Subaru','23348.89','1997-01-31','false'
'155','Insight','Honda','21935.88','2002-08-14','false'
'156','Rodeo','Isuzu','56836.92','1975-09-10','false'
'157','RX-7','Mazda','26334.6','1998-04-15','true'
'158','Eos','Volkswagen','21906.35','1952-12-12','false'
'159','RAV4','Toyota','30167.66','2004-06-13','true'
'160','Suburban 2500','Chevrolet','49731.13','1968-09-08','true'
'161','Viper','Dodge','33568.67','1987-10-21','true'
'162','Aura','Saturn','21238.4','2001-11-03','false'
'163','X5','BMW','24303.35','1997-06-12','true'
'164','MX-5','Mazda','25574.25','1958-11-24','true'
'165','Cutlass Supreme','Oldsmobile','50427.4','1955-12-09','false'
'166','Concorde','Chrysler','52789.59','1962-09-12','false'
'167','Rodeo','Isuzu','38230.79','1999-01-17','true'
'168','RX-7','Mazda','22471.28','1958-04-17','false'
'169','Monte Carlo','Chevrolet','53357.12','1994-05-01','true'
'170','Seville','Cadillac','45031.34','2021-09-26','true'
'171','Discovery','Land Rover','36058.97','1993-10-22','false'
'172','NSX','Acura','45009.53','1969-03-27','true'
'173','XF','Jaguar','55325.53','1963-09-03','true'
'174','Loyale','Subaru','40723.06','1999-06-27','false'
'175','Discovery','Land Rover','20713.55','1963-07-17','true'
'176','Crown Victoria','Ford','42673.9','1970-10-03','false'
'177','Sidekick','Suzuki','22864.36','1952-03-14','false'
