id,model,make
1,1000,Pontiac
2,Ram Van B350,
3,SRX,Cadillac
4,,
5,CLK-Class,
6,GLC,
7,Jetta,
8,,
9,3500 Club Coupe,
10,Tacoma,
11,,
12,Prizm,
13,GT-R,Nissan
14,XT,
15,XC70,
16,Grand Voyager,
17,,
18,Savana 3500,
19,Neon,
20,,
21,,Mazda
22,Probe,Ford
23,Savana 3500,GMC
24,,
25,929,Mazda
26,,
27,Corvette,
28,Express 2500,
29,Q5,
30,,
31,W201,
32,Century,
33,Avalon,
34,,
35,,
36,,
37,,
38,Tracer,Mercury
39,,
40,,
41,Swift,
42,,
43,,
44,,
45,,
46,Galant,
47,Fiesta,
48,MR2,Toyota
49,,
50,H1,Hummer
51,Matrix,
52,,Audi
53,,
54,,Volkswagen
55,Eos,
56,,Dodge
57,,
58,,
59,X5,
60,Sierra 2500,
61,Tempo,
62,Wrangler,
63,Focus,
64,Excursion,
65,,Volvo
66,,
67,Ranger,
68,Terraza,Buick
69,Tracker,
70,Lynx,
71,,Chevrolet
72,,
73,Century,Buick
74,,Buick
75,,
76,Grand Marquis,
77,,Ford
78,,
79,Colt Vista,
80,Millenia,
81,,
82,,Volkswagen
83,Club Wagon,Ford
84,,Nissan
85,,
86,,
87,Express,
88,SLK-Class,
89,,
90,Accord,Honda
91,,Mercury
92,,
93,6000,Pontiac
94,NSX,
95,Galant,
96,Spirit,
97,F350,
98,,
99,Legacy,
100,C70,Volvo
101,,
102,Titan,
103,,
104,,
105,,
106,,
107,,
108,944,
109,LX,Lexus
110,Discovery,Land Rover
111,LTD,
112,,
113,SLK-Class,
114,57,
115,5 Series,
116,626,
117,Titan,
118,,Dodge
119,Corolla,
120,Coachbuilder,
121,300,Chrysler
122,CLK-Class,
123,Mustang,
124,Grand Marquis,
125,,
126,QX,
127,,
128,,
129,,
130,,
131,Miata MX-5,
132,Boxster,Porsche
133,Ram 3500,
134,Savana 2500,
135,,
136,Century,Buick
137,,
138,Escalade EXT,
139,CC,Volkswagen
140,,
141,,
142,,Ford
143,Eldorado,
144,,
145,Reatta,Buick
146,LS,Lincoln
147,Genesis,
148,,Plymouth
149,,GMC
150,XT,
151,,
152,,
153,,Scion
154,,
155,,
156,,
157,C70,
158,Ciera,
159,,Mercedes-Benz
160,,
161,Explorer Sport Trac,
162,6 Series,BMW
163,,
